

HI-TECH Software PIC PRO Macro Assembler V9.71a build 6446 
                                                                                               Thu Apr 18 18:06:37 2019

HI-TECH Software Omniscient Code Generator (PRO mode) build 6446
     1                           	processor	16F1937
  1437 ;;SFR6                 0      0       0       7        0.0%
  1438 ;;BANK1               50      0      3C       8       75.0%
  1439 ;;BITSFR7              0      0       0       8        0.0%
  1440 ;;SFR7                 0      0       0       8        0.0%
  1441 ;;BITBANK2            50      0       0       9        0.0%
  1442 ;;BITSFR8              0      0       0       9        0.0%
  1443 ;;SFR8                 0      0       0       9        0.0%
  1444 ;;BANK2               50      0      18      10       30.0%
  1445 ;;BITSFR9              0      0       0      10        0.0%
  1446 ;;SFR9                 0      0       0      10        0.0%
  1447 ;;BITBANK3            50      0       0      11        0.0%
  1448 ;;BITSFR10             0      0       0      11        0.0%
  1449 ;;SFR10                0      0       0      11        0.0%
  1450 ;;BANK3               50      0       0      12        0.0%
  1451 ;;BITSFR11             0      0       0      12        0.0%
  1452 ;;SFR11                0      0       0      12        0.0%
  1453 ;;BITBANK4            50      0       0      13        0.0%
  1454 ;;BITSFR12             0      0       0      13        0.0%
  1455 ;;SFR12                0      0       0      13        0.0%
  1456 ;;BANK4               1A      0       0      14        0.0%
  1457 ;;BITSFR13             0      0       0      14        0.0%
  1458 ;;SFR13                0      0       0      14        0.0%
  1459 ;;BITBANK5            50      0       0      15        0.0%
  1460 ;;BITSFR14             0      0       0      15        0.0%
  1461 ;;SFR14                0      0       0      15        0.0%
  1462 ;;BITSFR15             0      0       0      16        0.0%
  1463 ;;SFR15                0      0       0      16        0.0%
  1464 ;;BANK5                0      0       0      16        0.0%
  1465 ;;BITBANK6            10      0       0      17        0.0%
  1466 ;;BITSFR16             0      0       0      17        0.0%
  1467 ;;SFR16                0      0       0      17        0.0%
  1468 ;;BITSFR17             0      0       0      18        0.0%
  1469 ;;SFR17                0      0       0      18        0.0%
  1470 ;;BANK6                0      0       0      18        0.0%
  1471 ;;BITSFR18             0      0       0      19        0.0%
  1472 ;;SFR18                0      0       0      19        0.0%
  1473 ;;DATA                 0      0      BC      19        0.0%
  1474 ;;BITSFR19             0      0       0      20        0.0%
  1475 ;;SFR19                0      0       0      20        0.0%
  1476 ;;BITSFR20             0      0       0      21        0.0%
  1477 ;;SFR20                0      0       0      21        0.0%
  1478 ;;BITSFR21             0      0       0      22        0.0%
  1479 ;;SFR21                0      0       0      22        0.0%
  1480 ;;BITSFR22             0      0       0      23        0.0%
  1481 ;;SFR22                0      0       0      23        0.0%
  1482 ;;BITSFR23             0      0       0      24        0.0%
  1483 ;;SFR23                0      0       0      24        0.0%
  1484 ;;BITSFR24             0      0       0      25        0.0%
  1485 ;;SFR24                0      0       0      25        0.0%
  1486 ;;BITSFR25             0      0       0      26        0.0%
  1487 ;;SFR25                0      0       0      26        0.0%
  1488 ;;BITSFR26             0      0       0      27        0.0%
  1489 ;;SFR26                0      0       0      27        0.0%
  1490 ;;BITSFR27             0      0       0      28        0.0%
  1491 ;;SFR27                0      0       0      28        0.0%
  1492 ;;BITSFR28             0      0       0      29        0.0%
  1493 ;;SFR28                0      0       0      29        0.0%
  1494 ;;BITSFR29             0      0       0      30        0.0%
  1495 ;;SFR29                0      0       0      30        0.0%
  1496 ;;BITSFR30             0      0       0      31        0.0%
  1497 ;;SFR30                0      0       0      31        0.0%
  1498 ;;BITSFR31             0      0       0      32        0.0%
  1499 ;;SFR31                0      0       0      32        0.0%
  1500                           
  1501                           
  1502 ;; *************** function _main *****************
  1503 ;; Defined at:
  1504 ;;		line 12 in file "F:\work\WYP\NBIoT1\Main.c"
  1505 ;; Parameters:    Size  Location     Type
  1506 ;;		None
  1507 ;; Auto vars:     Size  Location     Type
  1508 ;;  i               1   45[BANK0 ] unsigned char 
  1509 ;;  addr            1   44[BANK0 ] unsigned char 
  1510 ;; Return value:  Size  Location     Type
  1511 ;;		None               void
  1512 ;; Registers used:
  1513 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, btemp+0, pclath, cstack
  1514 ;; Tracked objects:
  1515 ;;		On entry : 17F/0
  1516 ;;		On exit  : 1F/F
  1517 ;;		Unchanged: 0/0
  1518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1519 ;;      Params:         0       0       0       0       0       0       0       0
  1520 ;;      Locals:         0       2       0       0       0       0       0       0
  1521 ;;      Temps:          0       2       0       0       0       0       0       0
  1522 ;;      Totals:         0       4       0       0       0       0       0       0
  1523 ;;Total ram usage:        4 bytes
  1524 ;; Hardware stack levels required when called:   10
  1525 ;; This function calls:
  1526 ;;		_InitSystem
  1527 ;;		___delay_20ms
  1528 ;;		_TestProc
  1529 ;;		_ReadTData
  1530 ;;		_CallProc
  1531 ;;		___bmul
  1532 ;;		_eeprom_write
  1533 ;; This function is called by:
  1534 ;;		Startup code after reset
  1535 ;; This function uses a non-reentrant model
  1536 ;;
  1537  0856                     _main:	
  1538                           
  1539                           ;Main.c: 13: unsigned char addr,i;
  1540                           ;Main.c: 14: InitSystem();
  1541                           
  1542                           ; Regs used in _main: [wreg-btemp+0+pclath+cstack]
  1543  0856  3180  20E8  3188   	fcall	_InitSystem
  1544                           
  1545                           ;Main.c: 15: __delay_20ms(250);
  1546  0859  30FA               	movlw	250
  1547  085A  00A0               	movwf	?___delay_20ms
  1548  085B  01A1               	clrf	?___delay_20ms+1
  1549  085C  2308               	fcall	___delay_20ms
  1550                           
  1551                           ;Main.c: 16: gFlags.bFirst=1;
  1552  085D  1565               	bsf	_gFlags,2
  1553                           
  1554                           ;Main.c: 17: TestProc();
  1555  085E  3183  2306  3188   	fcall	_TestProc
  1556                           
  1557                           ;Main.c: 18: ReadTData();
  1558  0861  20F4  3188         	fcall	_ReadTData
  1559                           
  1560                           ;Main.c: 19: CallProc();
  1561  0863  2667  3188         	fcall	_CallProc
  1562                           
  1563                           ;Main.c: 20: gFlags.bFirst=0;
  1564  0865  0020               	movlb	0	; select bank0
  1565  0866  1165               	bcf	_gFlags,2
  1566                           
  1567                           ;Main.c: 21: MeasurementTick=SystemTick;
  1568  0867  085D               	movf	_SystemTick+1,w
  1569  0868  00D9               	movwf	_MeasurementTick+1
  1570  0869  085C               	movf	_SystemTick,w
  1571  086A  00D8               	movwf	_MeasurementTick
  1572  086B                     l33407:	
  1573                           
  1574                           ;Main.c: 23: {
  1575                           ;Main.c: 24: if(RB2==0)
  1576  086B  0020               	movlb	0	; select bank0
  1577  086C  190D               	btfsc	13,2
  1578  086D  2881               	goto	l33421
  1579                           
  1580                           ;Main.c: 25: {
  1581                           ;Main.c: 26: _delay((unsigned long)((20)*(4000000/4000.0)));
  1582  086E  301A               	movlw	26
  1583  086F  00CB               	movwf	??_main+1
  1584  0870  30F8               	movlw	248
  1585  0871  00CA               	movwf	??_main
  1586  0872                     u7737:	
  1587  0872  0BCA               	decfsz	??_main,f
  1588  0873  2872               	goto	u7737
  1589  0874  0BCB               	decfsz	??_main+1,f
  1590  0875  2872               	goto	u7737
  1591  0876  0064               	clrwdt
  1592                           
  1593                           ;Main.c: 27: if(RB2==0)
  1594  0877  0020               	movlb	0	; select bank0
  1595  0878  190D               	btfsc	13,2
  1596  0879  2881               	goto	l33421
  1597                           
  1598                           ;Main.c: 28: {
  1599                           ;Main.c: 29: gFlags.bNotify=1;
  1600  087A  1465               	bsf	_gFlags,0
  1601                           
  1602                           ;Main.c: 30: ReadTData();
  1603  087B  20F4  3188         	fcall	_ReadTData
  1604                           
  1605                           ;Main.c: 31: CallProc();
  1606  087D  2667  3188         	fcall	_CallProc
  1607                           
  1608                           ;Main.c: 32: gFlags.bNotify=0;
  1609  087F  0020               	movlb	0	; select bank0
  1610  0880  1065               	bcf	_gFlags,0
  1611  0881                     l33421:	
  1612                           
  1613                           ;Main.c: 33: }
  1614                           ;Main.c: 34: }
  1615                           ;Main.c: 35: if((SystemTick-RunTick)>20)
  1616  0881  0877               	movf	_RunTick,w
  1617  0882  025C               	subwf	_SystemTick,w
  1618  0883  00CA               	movwf	??_main
  1619  0884  0878               	movf	_RunTick+1,w
  1620  0885  3B5D               	subwfb	_SystemTick+1,w
  1621  0886  00CB               	movwf	??_main+1
  1622  0887  3000               	movlw	0
  1623  0888  024B               	subwf	??_main+1,w
  1624  0889  3015               	movlw	21
  1625  088A  1903               	skipnz
  1626  088B  024A               	subwf	??_main,w
  1627  088C  1C03               	skipc
  1628  088D  289B               	goto	l33429
  1629                           
  1630                           ;Main.c: 36: {
  1631                           ;Main.c: 37: RunTick=SystemTick;
  1632  088E  085D               	movf	_SystemTick+1,w
  1633  088F  00F8               	movwf	_RunTick+1
  1634  0890  085C               	movf	_SystemTick,w
  1635  0891  00F7               	movwf	_RunTick
  1636  0892                     l6410:	
  1637                           ;Main.c: 39: while(WA==0);
  1638                           
  1639  0892  002F               	movlb	15	; select bank15
  1640  0893  1E12               	btfss	18,4
  1641  0894  2892               	goto	l6410
  1642                           
  1643                           ;Main.c: 40: SEG3COM0=!SEG3COM0;
  1644  0895  3008               	movlw	8
  1645  0896  06A0               	xorwf	32,f
  1646  0897                     l6413:	
  1647                           ;Main.c: 41: while(WA==0);
  1648                           
  1649  0897  1E12               	btfss	18,4
  1650  0898  2897               	goto	l6413
  1651                           
  1652                           ;Main.c: 42: SEG11COM0=!SEG11COM0;
  1653  0899  3008               	movlw	8
  1654  089A  06A1               	xorwf	33,f
  1655  089B                     l33429:	
  1656                           
  1657                           ;Main.c: 44: }
  1658                           ;Main.c: 45: if((SystemTick-MeasurementTick)>NeedMeasurementTick)
  1659  089B  0020               	movlb	0	; select bank0
  1660  089C  0858               	movf	_MeasurementTick,w
  1661  089D  025C               	subwf	_SystemTick,w
  1662  089E  00CA               	movwf	??_main
  1663  089F  0859               	movf	_MeasurementTick+1,w
  1664  08A0  3B5D               	subwfb	_SystemTick+1,w
  1665  08A1  00CB               	movwf	??_main+1
  1666  08A2  025B               	subwf	_NeedMeasurementTick+1,w
  1667  08A3  1D03               	skipz
  1668  08A4  28A7               	goto	u7665
  1669  08A5  084A               	movf	??_main,w
  1670  08A6  025A               	subwf	_NeedMeasurementTick,w
  1671  08A7                     u7665:	
  1672  08A7  1803               	skipnc
  1673  08A8  28EF               	goto	l33479
  1674                           
  1675                           ;Main.c: 46: {
  1676                           ;Main.c: 47: MeasurementTick=SystemTick;
  1677  08A9  085D               	movf	_SystemTick+1,w
  1678  08AA  00D9               	movwf	_MeasurementTick+1
  1679  08AB  085C               	movf	_SystemTick,w
  1680  08AC  00D8               	movwf	_MeasurementTick
  1681                           
  1682                           ;Main.c: 48: ReadTData();
  1683  08AD  20F4  3188         	fcall	_ReadTData
  1684                           
  1685                           ;Main.c: 49: TList.T[TListIndex++]=CurTemp;
  1686  08AF  0020               	movlb	0	; select bank0
  1687  08B0  3564               	lslf	_TListIndex,w
  1688  08B1  3E20               	addlw	_TList& (0+255)
  1689  08B2  0086               	movwf	6
  1690  08B3  3001               	movlw	1	; select bank2/3
  1691  08B4  0087               	movwf	7
  1692  08B5  0856               	movf	_CurTemp,w
  1693  08B6  3FC0               	movwi [0]fsr1
  1694  08B7  0857               	movf	_CurTemp+1,w
  1695  08B8  3FC1               	movwi [1]fsr1
  1696  08B9  0AE4               	incf	_TListIndex,f
  1697                           
  1698                           ;Main.c: 50: if(TListIndex>=12)
  1699  08BA  300C               	movlw	12
  1700  08BB  0264               	subwf	_TListIndex,w
  1701  08BC  1C03               	skipc
  1702  08BD  28EF               	goto	l33479
  1703                           
  1704                           ;Main.c: 51: {
  1705                           ;Main.c: 52: CallProc();
  1706  08BE  2667  3188         	fcall	_CallProc
  1707                           
  1708                           ;Main.c: 53: TListIndex=0;
  1709  08C0  0020               	movlb	0	; select bank0
  1710  08C1  01E4               	clrf	_TListIndex
  1711                           
  1712                           ;Main.c: 54: if(ErrState!=NoErr)
  1713  08C2  0862               	movf	_ErrState,w
  1714  08C3  1903               	btfsc	3,2
  1715  08C4  28EC               	goto	l33475
  1716                           
  1717                           ;Main.c: 55: {
  1718                           ;Main.c: 56: if(TxErrDataIndex==0xff)
  1719  08C5  0868               	movf	_TxErrDataIndex,w
  1720  08C6  3AFF               	xorlw	255
  1721  08C7  1D03               	skipz
  1722  08C8  28CA               	goto	l33451
  1723                           
  1724                           ;Main.c: 57: TxErrDataIndex=0;
  1725  08C9  01E8               	clrf	_TxErrDataIndex
  1726  08CA                     l33451:	
  1727                           
  1728                           ;Main.c: 58: addr=TxErrDataIndex*12;
  1729  08CA  300C               	movlw	12
  1730  08CB  00A0               	movwf	?___bmul
  1731  08CC  0868               	movf	_TxErrDataIndex,w
  1732  08CD  2620  3188         	fcall	___bmul
  1733  08CF  00CC               	movwf	main@addr
  1734                           
  1735                           ;Main.c: 59: addr+=16;
  1736  08D0  3010               	movlw	16
  1737  08D1  07CC               	addwf	main@addr,f
  1738                           
  1739                           ;Main.c: 60: for(i=0;i<24;i++)
  1740  08D2  01CD               	clrf	main@i
  1741  08D3                     l33461:	
  1742                           
  1743                           ;Main.c: 61: {
  1744                           ;Main.c: 62: eeprom_write(addr+i,TList.All[i]);
  1745  08D3  084D               	movf	main@i,w
  1746  08D4  3E20               	addlw	_TList& (0+255)
  1747  08D5  0086               	movwf	6
  1748  08D6  3001               	movlw	1	; select bank2/3
  1749  08D7  0087               	movwf	7
  1750  08D8  0801               	movf	1,w
  1751  08D9  00A0               	movwf	?_eeprom_write
  1752  08DA  084C               	movf	main@addr,w
  1753  08DB  074D               	addwf	main@i,w
  1754  08DC  2706  3188         	fcall	_eeprom_write
  1755  08DE  0020               	movlb	0	; select bank0
  1756  08DF  0ACD               	incf	main@i,f
  1757  08E0  3018               	movlw	24
  1758  08E1  024D               	subwf	main@i,w
  1759  08E2  1C03               	skipc
  1760  08E3  28D3               	goto	l33461
  1761                           
  1762                           ;Main.c: 63: }
  1763                           ;Main.c: 64: TxErrDataIndex++;
  1764  08E4  0AE8               	incf	_TxErrDataIndex,f
  1765                           
  1766                           ;Main.c: 65: if(TxErrDataIndex>=10)
  1767  08E5  300A               	movlw	10
  1768  08E6  0268               	subwf	_TxErrDataIndex,w
  1769  08E7  1C03               	skipc
  1770  08E8  28EF               	goto	l33479
  1771                           
  1772                           ;Main.c: 66: {
  1773                           ;Main.c: 67: gFlags.bErrFull=1;
  1774  08E9  15E5               	bsf	_gFlags,3
  1775                           
  1776                           ;Main.c: 68: TxErrDataIndex=0;
  1777  08EA  01E8               	clrf	_TxErrDataIndex
  1778  08EB  28EF               	goto	l33479
  1779  08EC                     l33475:	
  1780                           
  1781                           ;Main.c: 71: else
  1782                           ;Main.c: 72: {
  1783                           ;Main.c: 73: TxErrDataIndex=0xff;
  1784  08EC  30FF               	movlw	255
  1785  08ED  00E8               	movwf	_TxErrDataIndex
  1786                           
  1787                           ;Main.c: 74: gFlags.bErrFull=0;
  1788  08EE  11E5               	bcf	_gFlags,3
  1789  08EF                     l33479:	
  1790                           
  1791                           ;Main.c: 75: }
  1792                           ;Main.c: 76: }
  1793                           ;Main.c: 77: }
  1794                           ;Main.c: 78: if(WERR==1)
  1795  08EF  002F               	movlb	15	; select bank15
  1796  08F0  1E91               	btfss	17,5
  1797  08F1  286B               	goto	l33407
  1798                           
  1799                           ;Main.c: 79: {
  1800                           ;Main.c: 80: WERR=0;
  1801  08F2  1291               	bcf	17,5
  1802  08F3  286B               	goto	l33407
  1803  08F4                     __end_of_main:	
  1804  08F4                     __ptext2002:	
  1805 ;; =============== function _CallSend ends ============
  1806                           
  1807                           
  1808 ;; *************** function _ReadTData *****************
  1809 ;; Defined at:
  1810 ;;		line 108 in file "F:\work\WYP\NBIoT1\Main.c"
  1811 ;; Parameters:    Size  Location     Type
  1812 ;;		None
  1813 ;; Auto vars:     Size  Location     Type
  1814 ;;  retry           1   12[BANK0 ] unsigned char 
  1815 ;; Return value:  Size  Location     Type
  1816 ;;		None               void
  1817 ;; Registers used:
  1818 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1819 ;; Tracked objects:
  1820 ;;		On entry : 10/0
  1821 ;;		On exit  : 1F/F
  1822 ;;		Unchanged: 0/0
  1823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1824 ;;      Params:         0       0       0       0       0       0       0       0
  1825 ;;      Locals:         0       1       0       0       0       0       0       0
  1826 ;;      Temps:          0       0       0       0       0       0       0       0
  1827 ;;      Totals:         0       1       0       0       0       0       0       0
  1828 ;;Total ram usage:        1 bytes
  1829 ;; Hardware stack levels used:    1
  1830 ;; Hardware stack levels required when called:    6
  1831 ;; This function calls:
  1832 ;;		_DS18X20_StartMeas
  1833 ;;		___delay_20ms
  1834 ;;		_DS18X20_ReadMeas
  1835 ;;		_TCN75_SetConfig
  1836 ;;		_TCN75_ReadReg
  1837 ;;		_LcdDisplay_CurTemp
  1838 ;; This function is called by:
  1839 ;;		_InitSystem
  1840 ;;		_main
  1841 ;;		_TestProc
  1842 ;; This function uses a non-reentrant model
  1843 ;;
  1844  08F4                     _ReadTData:	
  1845                           
  1846                           ;Main.c: 109: unsigned char retry;
  1847                           ;Main.c: 110: if(gFlags.b18B20)
  1848                           
  1849                           ; Regs used in _ReadTData: [wreg-status,0+pclath+cstack]
  1850  08F4  0020               	movlb	0	; select bank0
  1851  08F5  1CE5               	btfss	_gFlags,1
  1852  08F6  291E               	goto	l6436
  1853                           
  1854                           ;Main.c: 111: {
  1855                           ;Main.c: 112: retry=5;
  1856  08F7  3005               	movlw	5
  1857  08F8  00AC               	movwf	ReadTData@retry
  1858  08F9                     l6437:	
  1859                           ;Main.c: 113: while(retry!=0)
  1860                           
  1861  08F9  08AC               	movf	ReadTData@retry,f
  1862  08FA  1903               	btfsc	3,2
  1863  08FB  2917               	goto	l33225
  1864                           
  1865                           ;Main.c: 114: {
  1866                           ;Main.c: 115: if(DS18X20_StartMeas()!=0x00)
  1867  08FC  27F2  3188         	fcall	_DS18X20_StartMeas
  1868  08FE  3A00               	xorlw	0
  1869  08FF  1903               	skipnz
  1870  0900  2904               	goto	l33215
  1871  0901                     l33213:	
  1872                           
  1873                           ;Main.c: 116: {
  1874                           ;Main.c: 117: retry--;
  1875  0901  0020               	movlb	0	; select bank0
  1876  0902  03AC               	decf	ReadTData@retry,f
  1877                           
  1878                           ;Main.c: 118: }
  1879  0903  28F9               	goto	l6437
  1880  0904                     l33215:	
  1881                           
  1882                           ;Main.c: 119: else
  1883                           ;Main.c: 120: {
  1884                           ;Main.c: 121: __delay_20ms(50);
  1885  0904  3032               	movlw	50
  1886  0905  00A0               	movwf	?___delay_20ms
  1887  0906  01A1               	clrf	?___delay_20ms+1
  1888  0907  2308               	fcall	___delay_20ms
  1889                           
  1890                           ;Main.c: 122: if(DS18X20_ReadMeas(1)==0x00)
  1891  0908  3001               	movlw	1
  1892  0909  3180  202C  3188   	fcall	_DS18X20_ReadMeas
  1893  090C  3800               	iorlw	0
  1894  090D  1D03               	skipz
  1895  090E  2901               	goto	l33213
  1896                           
  1897                           ;Main.c: 123: {
  1898                           ;Main.c: 124: CurTemp.u8L=DS18X20_Scratchpad[0];
  1899  090F  0021               	movlb	1	; select bank1
  1900  0910  0853               	movf	_DS18X20_Scratchpad^(0+128),w
  1901  0911  0020               	movlb	0	; select bank0
  1902  0912  00D6               	movwf	_CurTemp
  1903                           
  1904                           ;Main.c: 125: CurTemp.u8H=DS18X20_Scratchpad[1];
  1905  0913  0021               	movlb	1	; select bank1
  1906  0914  0854               	movf	(_DS18X20_Scratchpad^(0+128)+1),w
  1907  0915  0020               	movlb	0	; select bank0
  1908  0916  00D7               	movwf	_CurTemp+1
  1909  0917                     l33225:	
  1910                           ;Main.c: 126: break;
  1911                           
  1912                           
  1913                           ;Main.c: 131: }
  1914                           ;Main.c: 132: }
  1915                           ;Main.c: 133: }
  1916                           ;Main.c: 134: if(retry==0)
  1917  0917  08AC               	movf	ReadTData@retry,f
  1918  0918  1D03               	skipz
  1919  0919  293D               	goto	l33239
  1920  091A                     l33227:	
  1921                           
  1922                           ;Main.c: 135: CurTemp.u16=0xf000;
  1923  091A  01D6               	clrf	_CurTemp
  1924  091B  30F0               	movlw	240
  1925  091C  00D7               	movwf	_CurTemp+1
  1926  091D  293D               	goto	l33239
  1927  091E                     l6436:	
  1928                           
  1929                           ;Main.c: 137: else
  1930                           ;Main.c: 138: {
  1931                           ;Main.c: 139: TCN75_Config.OneShot=1;
  1932  091E  17E3               	bsf	_TCN75_Config,7
  1933                           
  1934                           ;Main.c: 140: if(TCN75_SetConfig()==1)
  1935  091F  3182  220C  3188   	fcall	_TCN75_SetConfig
  1936  0922  3A01               	xorlw	1
  1937  0923  1D03               	skipz
  1938  0924  291A               	goto	l33227
  1939                           
  1940                           ;Main.c: 141: {
  1941                           ;Main.c: 142: __delay_20ms(25);
  1942  0925  3019               	movlw	25
  1943  0926  00A0               	movwf	?___delay_20ms
  1944  0927  01A1               	clrf	?___delay_20ms+1
  1945  0928  2308               	fcall	___delay_20ms
  1946                           
  1947                           ;Main.c: 143: if(TCN75_ReadReg(TCN75_TEMP)==1)
  1948  0929  3000               	movlw	0
  1949  092A  3182  2234  3188   	fcall	_TCN75_ReadReg
  1950  092D  3A01               	xorlw	1
  1951  092E  1D03               	skipz
  1952  092F  291A               	goto	l33227
  1953                           
  1954                           ;Main.c: 144: {
  1955                           ;Main.c: 145: CurTemp.u16=TCN75_RegReadResualt.u16>>4;
  1956  0930  085F               	movf	_TCN75_RegReadResualt+1,w
  1957  0931  00D7               	movwf	_CurTemp+1
  1958  0932  085E               	movf	_TCN75_RegReadResualt,w
  1959  0933  00D6               	movwf	_CurTemp
  1960  0934  0ED6               	swapf	_CurTemp,f
  1961  0935  0ED7               	swapf	_CurTemp+1,f
  1962  0936  300F               	movlw	15
  1963  0937  05D6               	andwf	_CurTemp,f
  1964  0938  0857               	movf	_CurTemp+1,w
  1965  0939  39F0               	andlw	240
  1966  093A  04D6               	iorwf	_CurTemp,f
  1967  093B  300F               	movlw	15
  1968  093C  05D7               	andwf	_CurTemp+1,f
  1969  093D                     l33239:	
  1970                           ;Main.c: 146: }
  1971                           
  1972                           
  1973                           ;Main.c: 155: }
  1974                           ;Main.c: 156: }
  1975                           ;Main.c: 158: LcdDisplay_CurTemp();
  1976  093D  2EB4               	ljmp	l32319
  1977  093E                     __end_of_ReadTData:	
  1978  093E                     __ptext2001:	
  1979 ;; =============== function _InitSystem ends ============
  1980                           
  1981                           
  1982 ;; *************** function _CallSend *****************
  1983 ;; Defined at:
  1984 ;;		line 58 in file "F:\work\WYP\NBIoT1\Function.c"
  1985 ;; Parameters:    Size  Location     Type
  1986 ;;		None
  1987 ;; Auto vars:     Size  Location     Type
  1988 ;;  ret             1   38[BANK0 ] unsigned char 
  1989 ;;  i               1    0        unsigned char 
  1990 ;; Return value:  Size  Location     Type
  1991 ;;		None               void
  1992 ;; Registers used:
  1993 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, btemp+0, pclath, cstack
  1994 ;; Tracked objects:
  1995 ;;		On entry : 1F/0
  1996 ;;		On exit  : 1F/0
  1997 ;;		Unchanged: 0/0
  1998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1999 ;;      Params:         0       0       0       0       0       0       0       0
  2000 ;;      Locals:         0       1       0       0       0       0       0       0
  2001 ;;      Temps:          0       0       0       0       0       0       0       0
  2002 ;;      Totals:         0       1       0       0       0       0       0       0
  2003 ;;Total ram usage:        1 bytes
  2004 ;; Hardware stack levels used:    1
  2005 ;; Hardware stack levels required when called:    7
  2006 ;; This function calls:
  2007 ;;		_InitGPRS
  2008 ;;		___delay_20ms
  2009 ;;		_ATCommand_SendCmd
  2010 ;;		_InteractServer
  2011 ;; This function is called by:
  2012 ;;		_CallProc
  2013 ;; This function uses a non-reentrant model
  2014 ;;
  2015  093E                     _CallSend:	
  2016                           
  2017                           ;Function.c: 59: unsigned char ret,i;
  2018                           ;Function.c: 60: ErrState=NoErr;
  2019                           
  2020                           ; Regs used in _CallSend: [wreg-btemp+0+pclath+cstack]
  2021  093E  01E2               	clrf	_ErrState
  2022                           
  2023                           ;Function.c: 61: InitGPRS();
  2024  093F  218C  3188         	fcall	_InitGPRS
  2025                           
  2026                           ;Function.c: 62: if(ErrState!=NoErr)
  2027  0941  0862               	movf	_ErrState,w
  2028  0942  1903               	btfsc	3,2
  2029  0943  2950               	goto	l33257
  2030                           
  2031                           ;Function.c: 63: {
  2032                           ;Function.c: 64: __delay_20ms(3000);
  2033  0944  30B8               	movlw	184
  2034  0945  00A0               	movwf	?___delay_20ms
  2035  0946  300B               	movlw	11
  2036  0947  00A1               	movwf	?___delay_20ms+1
  2037  0948  2308  3188         	fcall	___delay_20ms
  2038                           
  2039                           ;Function.c: 65: ErrState=NoErr;
  2040  094A  01E2               	clrf	_ErrState
  2041                           
  2042                           ;Function.c: 66: InitGPRS();
  2043  094B  218C  3188         	fcall	_InitGPRS
  2044                           
  2045                           ;Function.c: 67: if(ErrState!=NoErr)
  2046  094D  0862               	movf	_ErrState,w
  2047  094E  1D03               	skipz
  2048  094F  0008               	return
  2049  0950                     l33257:	
  2050                           
  2051                           ;Function.c: 69: }
  2052                           ;Function.c: 73: if(ATCommand_SendCmd("AT+NSOCR=STREAM,6,0,1\0")!=ATACK_OK)
  2053  0950  3067               	movlw	low (STR_1| (0+32768))
  2054  0951  00B1               	movwf	?_ATCommand_SendCmd
  2055  0952  3090               	movlw	high (STR_1| (0+32768))
  2056  0953  00B2               	movwf	?_ATCommand_SendCmd+1
  2057  0954  2296  3188         	fcall	_ATCommand_SendCmd
  2058  0956  3A01               	xorlw	1
  2059  0957  1903               	skipnz
  2060  0958  295C               	goto	l8560
  2061                           
  2062                           ;Function.c: 74: {
  2063                           ;Function.c: 75: ErrState=MissAT_NSOCR;
  2064  0959  3023               	movlw	35
  2065  095A  00E2               	movwf	_ErrState
  2066  095B  0008               	return
  2067  095C                     l8560:	
  2068                           
  2069                           ;Function.c: 77: }
  2070                           ;Function.c: 78: ATCommand_RetryTimes=1;
  2071  095C  01E0               	clrf	_ATCommand_RetryTimes
  2072  095D  0AE0               	incf	_ATCommand_RetryTimes,f
  2073                           
  2074                           ;Function.c: 79: ATCommand_WaitACKTimes=300;
  2075  095E  302C               	movlw	44
  2076  095F  00D4               	movwf	_ATCommand_WaitACKTimes
  2077  0960  3001               	movlw	1
  2078  0961  00D5               	movwf	_ATCommand_WaitACKTimes+1
  2079                           
  2080                           ;Function.c: 80: if(ATCommand_SendCmd("AT+NSOCO=2,\"www.wlwdjcy.com\",12129\0")!=ATACK_O
      +                          K)
  2081  0962  3023               	movlw	low (STR_2| (0+32768))
  2082  0963  00B1               	movwf	?_ATCommand_SendCmd
  2083  0964  3090               	movlw	high (STR_2| (0+32768))
  2084  0965  00B2               	movwf	?_ATCommand_SendCmd+1
  2085  0966  2296  3188         	fcall	_ATCommand_SendCmd
  2086  0968  3A01               	xorlw	1
  2087  0969  1903               	skipnz
  2088  096A  296E               	goto	l33271
  2089                           
  2090                           ;Function.c: 82: {
  2091                           ;Function.c: 83: ErrState=MissAT_NSOCO;
  2092  096B  3024               	movlw	36
  2093  096C  00E2               	movwf	_ErrState
  2094  096D  0008               	return
  2095  096E                     l33271:	
  2096                           
  2097                           ;Function.c: 85: }
  2098                           ;Function.c: 87: __delay_20ms(50);
  2099  096E  3032               	movlw	50
  2100  096F  00A0               	movwf	?___delay_20ms
  2101  0970  01A1               	clrf	?___delay_20ms+1
  2102  0971  2308  3188         	fcall	___delay_20ms
  2103                           
  2104                           ;Function.c: 89: ret=InteractServer();
